agemo_mda,cod_any,cod_homicide,cod_MVA,cod_extother,cod_external,cod_internal,cod_sa,cod_sa_firearms,cod_sa_poisoning,cod_sa_poisoning_subst,cod_sa_poisoning_gas,cod_sa_drowning,cod_sa_other,pop
-48,1791,86,428,10,882,909,358,43,15,10,5,85,215,124022402.66666713
-47,1847,84,391,9,886,961,402,74,17,9,8,96,215,124022402.66666655
-46,1860,88,394,7,876,984,387,63,12,9,3,95,217,124022402.66666673
-45,1855,86,390,11,900,955,413,81,18,12,6,78,236,124022010.41666648
-44,1973,85,446,10,963,1010,422,82,24,12,12,78,238,124022010.41666691
-43,2016,101,440,10,1022,994,471,99,20,12,8,94,258,124022010.41666666
-42,1854,103,424,6,951,903,418,78,19,11,8,103,218,124128581.99999982
-41,2043,95,455,13,1054,989,491,85,28,18,10,98,280,124128582.00000015
-40,2046,120,469,7,1078,968,482,87,18,12,6,103,274,124128076.99999979
-39,1990,117,447,8,1065,925,493,96,23,12,11,94,280,124130805.74999996
-38,2040,113,451,13,1053,987,476,101,22,17,5,108,245,124130805.75000006
-37,2167,121,503,13,1126,1041,489,97,23,16,7,102,267,124136992.49999984
-36,2074,128,491,11,1086,988,456,83,26,16,10,90,257,124438534.58333325
-35,2276,134,514,11,1222,1054,563,130,26,15,11,97,310,124438534.58333318
-34,2163,141,514,8,1169,994,506,129,28,22,6,85,264,124438534.58333373
-33,2288,130,496,16,1205,1083,563,142,30,24,6,105,286,124435692.5833336
-32,2255,127,513,19,1190,1065,531,124,42,28,14,99,266,124435692.58333354
-31,2350,143,522,12,1297,1053,620,143,32,23,9,101,344,124435692.58333354
-30,2371,168,554,15,1332,1039,595,161,27,22,5,111,296,124515495.99999976
-29,2417,172,537,14,1347,1070,624,156,33,24,9,122,313,124515496.00000001
-28,2499,174,586,15,1428,1071,653,177,36,30,6,113,327,124511303.6666666
-27,2464,172,579,15,1393,1071,627,171,37,28,9,111,308,124510078.16666661
-26,2587,188,632,14,1500,1087,666,202,36,23,13,114,314,124510078.16666678
-25,2618,200,594,15,1507,1111,698,190,45,39,6,124,339,124513434.41666666
-24,2622,202,660,14,1526,1096,650,180,50,41,9,114,306,124681794.24999997
-23,2708,196,685,20,1582,1126,681,203,45,35,10,107,326,124681794.2499999
-22,2779,211,700,14,1655,1124,730,220,48,36,12,121,341,124681794.25000013
-21,2876,248,729,12,1769,1107,780,248,54,42,12,118,360,124678959.25000024
-20,2872,265,745,19,1805,1067,776,243,53,42,11,94,386,124678959.24999999
-19,3010,264,759,19,1815,1195,773,244,57,45,12,137,335,124678959.25
-18,3038,328,764,20,1905,1133,793,236,68,56,12,137,352,124809945.24999984
-17,3289,315,885,23,2097,1192,874,243,81,59,22,153,397,124809945.24999976
-16,3189,306,793,20,1998,1191,879,275,75,62,13,154,375,124813029.41666682
-15,3265,325,864,25,2053,1212,839,272,57,39,18,147,363,124829208.99999957
-14,3318,331,892,14,2115,1203,878,269,72,59,13,140,397,124829209.00000015
-13,3448,367,914,21,2195,1253,893,265,88,68,20,146,394,124829526.25000007
-12,3604,398,972,16,2377,1227,991,327,94,70,24,149,421,125379040.5833334
-11,3580,421,974,15,2394,1186,984,336,95,79,16,163,390,125379040.58333313
-10,3757,434,1028,24,2506,1251,1020,336,108,88,20,146,430,125379040.5833332
-9,3916,435,1117,25,2640,1276,1063,379,103,84,19,146,435,125376662.58333366
-8,3782,423,1114,31,2556,1226,988,347,107,87,20,137,397,125376662.58333322
-7,4020,490,1132,20,2721,1299,1079,342,122,97,25,180,435,125376662.58333327
-6,4108,487,1198,37,2782,1326,1060,371,98,80,18,162,429,125515134.25000027
-5,4298,559,1242,35,2978,1320,1142,409,110,90,20,164,459,125515134.24999984
-4,4364,581,1289,28,3056,1308,1158,416,129,107,22,163,450,125512537.58333328
-3,4359,606,1267,18,3082,1277,1191,422,124,100,24,182,463,125531965.66666682
-2,4492,599,1323,23,3182,1310,1237,435,136,105,31,159,507,125531965.6666666
-1,4576,593,1416,33,3275,1301,1233,450,126,97,29,171,486,125527300.66666664
0,4955,652,1646,29,3575,1380,1248,445,168,146,22,174,461,125824741.6666668
1,5300,655,1992,24,3985,1315,1314,469,178,144,34,136,531,125824741.66666667
2,5630,721,2089,44,4201,1429,1347,516,189,139,50,160,482,125824741.66666652
3,5845,724,2251,35,4418,1427,1408,502,185,129,56,176,545,125820908.66666682
4,5791,728,2224,25,4399,1392,1422,512,170,128,42,199,541,125820908.66666676
5,5933,796,2339,37,4567,1366,1395,504,170,132,38,201,520,125820908.66666694
6,6051,825,2419,37,4653,1398,1372,526,177,142,35,171,498,125931223.41666651
7,6219,823,2428,39,4805,1414,1515,535,214,144,70,192,574,125931223.41666691
8,6368,878,2444,53,4901,1467,1526,570,208,159,49,194,554,125924432.58333345
9,6326,873,2462,42,4923,1403,1546,552,228,182,46,215,551,125935446.58333334
10,6429,924,2486,51,5039,1390,1578,558,246,184,62,222,552,125935446.58333328
11,6506,909,2487,37,5046,1460,1613,624,228,178,50,205,556,125964815.33333321
12,6660,1023,2583,27,5201,1459,1568,576,233,182,51,211,548,126441353.41666692
13,6827,1009,2598,40,5297,1530,1650,600,251,187,64,237,562,126441353.41666651
14,7069,991,2771,50,5497,1572,1685,580,263,196,67,193,649,126441353.41666692
15,6830,1055,2525,49,5289,1541,1660,618,248,187,61,219,575,126439993.91666672
16,7230,1106,2696,44,5598,1632,1752,636,268,216,52,203,645,126439993.91666667
17,7354,1153,2818,45,5805,1549,1789,621,308,226,82,209,651,126439993.91666672
18,7255,1191,2774,37,5714,1541,1712,605,294,226,68,224,589,127036447.33333345
19,7466,1202,2874,58,5919,1547,1785,627,318,253,65,203,637,127036447.33333327
20,7636,1282,2863,59,6012,1624,1808,658,326,238,88,217,607,127048095.83333306
21,7648,1258,2908,53,6053,1595,1834,658,335,257,78,221,620,127096417.91666637
22,7925,1311,3014,56,6345,1580,1964,658,338,251,87,273,695,127096417.91666679
23,8103,1352,3107,50,6454,1649,1945,641,375,290,85,211,718,127111193.16666663
24,8281,1431,3202,55,6576,1705,1888,654,366,308,58,236,632,126935765.1666665
25,8392,1381,3277,73,6765,1627,2034,732,407,331,76,215,680,126935765.16666652
26,8658,1428,3350,51,6900,1758,2071,761,410,321,89,219,681,126935765.16666672
27,8793,1498,3437,54,7118,1675,2129,720,408,316,92,243,758,126926611.66666655
28,8973,1504,3490,74,7285,1688,2217,787,470,387,83,203,757,126926611.66666672
29,9458,1650,3629,71,7590,1868,2240,779,474,394,80,256,731,126926611.66666658
30,9137,1531,3531,64,7427,1710,2301,787,479,397,82,236,799,127404365.83333345
31,9280,1702,3404,76,7472,1808,2290,791,491,400,91,229,779,127404365.83333339
32,9452,1725,3442,79,7645,1807,2399,826,519,424,95,244,810,127389262.00000001
33,9417,1755,3452,77,7608,1809,2324,768,490,410,80,220,846,127431048.58333321
34,9395,1688,3550,87,7663,1732,2338,736,533,446,87,240,829,127431048.58333348
35,9608,1754,3573,72,7779,1829,2380,795,523,452,71,248,814,127537304.08333376
36,9937,1788,3675,70,8066,1871,2533,870,520,444,76,243,900,130366952.08333313
37,9872,1767,3659,75,7967,1905,2466,841,496,428,68,245,884,130366952.08333321
38,9763,1794,3546,95,7848,1915,2413,776,547,467,80,223,867,130366952.08333302
39,9908,1803,3583,83,7980,1928,2511,854,556,461,95,222,879,130359727.58333333
40,9664,1762,3418,76,7739,1925,2483,844,573,481,92,203,863,130359727.58333355
41,9721,1684,3457,77,7800,1921,2582,865,608,516,92,223,886,130359727.58333342
42,9889,1777,3497,90,7999,1890,2635,873,628,528,100,238,896,130251659.66666654
43,9942,1771,3563,104,8038,1904,2600,847,608,506,102,235,910,130251659.66666684
44,9948,1839,3454,84,7967,1981,2590,849,593,492,101,235,913,130221550.49999987
45,10054,1831,3416,84,8034,2020,2703,839,635,543,92,261,968,130236044.8333334
46,10033,1900,3407,94,8033,2000,2632,849,639,535,104,240,904,130236044.8333333
47,9971,1772,3430,96,7929,2042,2631,802,658,570,88,245,926,130213562.08333333
